# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# uid: 16326
# jobid: 446180
# start_time: 1603902794
# start_time_asci: Wed Oct 28 12:33:14 2020
# end_time: 1603902832
# end_time_asci: Wed Oct 28 12:33:52 2020
# nprocs: 12
# run time: 39
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 19073 bytes (compressed)
# POSIX module: 74286 bytes (compressed), ver=4
# STDIO module: 58546 bytes (compressed), ver=2
# DXT_POSIX module: 34433 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 13990030499264637294, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Physics_applications/plasma_acceleration/inputs_3d_boost
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0   read        0               0            4252      0.0220      0.0524

# DXT, file_id: 13648862620754702580, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0              49      3.3404      3.3405
 X_POSIX       0  write        1              49             201      3.3519      3.3519

# DXT, file_id: 9502958012475482358, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00000/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             185      3.3419      3.3420

# DXT, file_id: 4097980801276533137, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00001/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             202      3.3433      3.3433

# DXT, file_id: 17050844874553626102, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00002/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             201      3.3445      3.3446

# DXT, file_id: 5961670256278539641, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00003/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             201      3.3458      3.3459

# DXT, file_id: 9620546464890027015, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00004/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             201      3.3471      3.3471

# DXT, file_id: 6853927659253670756, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00005/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             201      3.3483      3.3484

# DXT, file_id: 14374079205505063516, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00006/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             201      3.3495      3.3495

# DXT, file_id: 16723444066556960615, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00007/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             200      3.3507      3.3507

# DXT, file_id: 8855868272943757264, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00009/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             201      3.3531      3.3531

# DXT, file_id: 5099287017695409888, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/lab_frame_data/snapshots/snapshot00010/Header
# DXT, rank: 0, hostname: e36n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module    Rank  Wt/Rd  Segment          Offset       Length    Start(s)      End(s)
 X_POSIX       0  write        0               0             200      3.3542      3.3543
