Initializing CUDA...
CUDA initialized with 1 GPU per MPI rank; 12 GPU(s) used in total
MPI initialized with 12 MPI processes
MPI initialized with thread support level 3
AMReX (20.10-39-g0186e2f103f8) initialized
ndiags 2
Level 0: dt = 1.702212145e-15 ; dx = 6.25e-07 ; dy = 1.25e-06 ; dz = 1.25e-06

Grids Summary:
  Level 0   16 grids  65536 cells  100 % of domain
            smallest grid: 16 x 16 x 16  biggest grid: 16 x 16 x 16

  Writing plotfile diags/diag100000
  Writing checkpoint diags/chk00000

STEP 1 starts ...
STEP 1 ends. TIME = 1.702212145e-15 DT = 1.702212145e-15
Walltime = 0.021144242 s; This step = 0.021144052 s; Avg. per step = 0.021144242 s

STEP 2 starts ...
STEP 2 ends. TIME = 3.404424291e-15 DT = 1.702212145e-15
Walltime = 0.028534864 s; This step = 0.007340922 s; Avg. per step = 0.014267432 s

STEP 3 starts ...
STEP 3 ends. TIME = 5.106636436e-15 DT = 1.702212145e-15
Walltime = 0.035922196 s; This step = 0.007340847 s; Avg. per step = 0.01197406533 s

STEP 4 starts ...
re-sorting particles 
STEP 4 ends. TIME = 6.808848581e-15 DT = 1.702212145e-15
Walltime = 0.043675177 s; This step = 0.007706561 s; Avg. per step = 0.01091879425 s
  Writing plotfile diags/diag100004

STEP 5 starts ...
STEP 5 ends. TIME = 8.511060727e-15 DT = 1.702212145e-15
Walltime = 0.107920985 s; This step = 0.007530768 s; Avg. per step = 0.021584197 s

STEP 6 starts ...
STEP 6 ends. TIME = 1.021327287e-14 DT = 1.702212145e-15
Walltime = 0.115504097 s; This step = 0.007535922 s; Avg. per step = 0.01925068283 s
  Writing checkpoint diags/chk00006

STEP 7 starts ...
STEP 7 ends. TIME = 1.191548502e-14 DT = 1.702212145e-15
Walltime = 0.199665701 s; This step = 0.007686383 s; Avg. per step = 0.02852367157 s

STEP 8 starts ...
re-sorting particles 
STEP 8 ends. TIME = 1.361769716e-14 DT = 1.702212145e-15
Walltime = 0.207393999 s; This step = 0.00768002 s; Avg. per step = 0.02592424988 s
  Writing plotfile diags/diag100008

STEP 9 starts ...
STEP 9 ends. TIME = 1.531990931e-14 DT = 1.702212145e-15
Walltime = 0.271625096 s; This step = 0.007561075 s; Avg. per step = 0.03018056622 s

STEP 10 starts ...
STEP 10 ends. TIME = 1.702212145e-14 DT = 1.702212145e-15
Walltime = 0.279096171 s; This step = 0.007423281 s; Avg. per step = 0.0279096171 s
  Writing plotfile diags/diag100010
  Writing checkpoint diags/chk00010
Total Time                     : 0.709829554
WarpX Version: Unknown
PICSAR Version: Unknown


TinyProfiler total time across processes [min...avg...max]: 0.7106 ... 0.7106 ... 0.7108

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------------------------------------------
VisMF::Write(FabArray)                                         28     0.1458     0.2416     0.3465  48.76%
WriteBinaryParticleData()                                       7    0.06315     0.1808     0.2905  40.87%
WriteMultiLevelPlotfile()                                       4      0.101     0.1072     0.1723  24.25%
FillBoundary_finish()                                         162    0.01409    0.04467    0.05301   7.46%
ParticleContainer::WriteParticles()                             7    0.02425     0.0324    0.04804   6.76%
FillBoundary_nowait()                                         162    0.01615    0.02088       0.03   4.22%
FabArray::ParallelCopy()                                       60     0.0136    0.01803    0.02124   2.99%
FlushFormatPlotfile::WriteToFile()                              4  0.0001689   0.001704    0.01828   2.57%
FabArrayBase::FB::FB()                                         12    0.01059    0.01289    0.01768   2.49%
FlushFormatCheckpoint::WriteToFile()                            3    0.00783   0.008313    0.01165   1.64%
OwnerMask()                                                    30    0.00282    0.00435   0.005853   0.82%
FabArrayBase::CPC::define()                                     6   0.003773   0.004193   0.005108   0.72%
ParticleCopyPlan::doHandShake                                  12  0.0005324   0.003059   0.004439   0.62%
Redistribute_partition                                         12   0.001597   0.002285   0.003653   0.51%
FabArray::setVal()                                             99    0.00207   0.002365   0.002934   0.41%
OverrideSync()                                                 30   0.002247   0.002492     0.0029   0.41%
main()                                                          1   0.002007   0.002132   0.002295   0.32%
CoarsenIO::Coarsen()                                           63   0.001555   0.001723    0.00205   0.29%
PhysicalParticleContainer::Evolve()                            10   0.001102   0.001403   0.001997   0.28%
WarpX::Evolve()                                                 1   0.001656   0.001695   0.001884   0.27%
WarpX::InitData()                                               1   0.001647   0.001724   0.001809   0.25%
amrex::computeNeighborProcs                                    10  0.0009732   0.001248   0.001788   0.25%
ParticleCopyPlan::build                                        12   0.001397   0.001416   0.001446   0.20%
ParticleContainer::RedistributeGPU()                           12    0.00128   0.001312    0.00134   0.19%
MultiFab::SumBoundary()                                        30   0.001089   0.001149   0.001253   0.18%
FabArrayBase::getFB()                                         324   0.001072   0.001094   0.001118   0.16%
MultiFab::Copy()                                               30  0.0006886  0.0007711  0.0009308   0.13%
FabArray::FillBoundary()                                      222  0.0007919  0.0008068  0.0008622   0.12%
WarpX::EvolveB()                                               20  0.0005361  0.0006067  0.0007423   0.10%
PhysicalParticleContainer::AddPlasma()                          1  0.0003312  0.0004515  0.0006836   0.10%
PhysicalParticleContainer::Evolve::GatherAndPush               13  0.0003464  0.0004653  0.0006801   0.10%
DenseBins<T>::build                                             4  0.0004514  0.0005318  0.0006798   0.10%
Diagnostics::FilterComputePackFlush()                          24  0.0005327  0.0005439  0.0005594   0.08%
WarpXParticleContainer::DepositCurrent::CurrentDeposition      13  0.0002583  0.0003445  0.0005152   0.07%
WarpX::SyncCurrent()                                           10  0.0003416  0.0003688  0.0004158   0.06%
amrex::communicateParticlesStart                               12  0.0003969  0.0004066  0.0004151   0.06%
WarpX::EvolveE()                                               10  0.0002969  0.0003367  0.0004075   0.06%
amrex::unpackBuffer                                            12  0.0003249  0.0003548  0.0004021   0.06%
amrex::packBuffer                                              12  0.0003377  0.0003496  0.0003683   0.05%
WarpXParticleContainer::ApplyBoundaryConditions()              10  0.0002435  0.0002774  0.0003438   0.05%
PhysicalParticleContainer::ConvertUnits()                       8  0.0002385   0.000268  0.0003381   0.05%
ParticleBufferMap::define                                       2  0.0002517  0.0002595  0.0002709   0.04%
FabArrayBase::getCPC()                                         60  0.0002191  0.0002231  0.0002308   0.03%
ParticleCopyPlan::buildMPIStart                                12  0.0001964  0.0002067  0.0002193   0.03%
ParticleContainer::SortParticlesByBin()                         2  0.0001085  0.0001385  0.0001956   0.03%
PhysicalParticleContainer::PushP()                              2   9.73e-05  0.0001069  0.0001313   0.02%
DistributionMapping::LeastUsedCPUs()                            1  2.431e-05  4.216e-05  5.849e-05   0.01%
DistributionMapping::SFCProcessorMapDoIt()                      1  3.563e-05  4.535e-05  5.478e-05   0.01%
WarpX::UpdateAuxilaryData()                                    18  4.366e-05   4.44e-05  4.546e-05   0.01%
ParticleContainer::defineBufferMap                             12  2.835e-05  2.929e-05  3.055e-05   0.00%
ParticleCopyPlan::buildMPIFinish                               12  2.638e-05  2.719e-05  2.783e-05   0.00%
WarpX::SyncRho()                                               10  2.505e-05  2.546e-05  2.616e-05   0.00%
MultiParticleContainer::doFieldIonization()                    10  2.284e-05  2.343e-05  2.464e-05   0.00%
amrex::unpackRemotes                                           12  2.213e-05  2.246e-05  2.312e-05   0.00%
amrex::communicateParticlesFinish                              12  2.148e-05  2.182e-05   2.23e-05   0.00%
MultiParticleContainer::doCoulombCollisions()                  10  1.974e-05   2.06e-05  2.226e-05   0.00%
WarpX::DampPML()                                               10  2.086e-05  2.113e-05  2.144e-05   0.00%
