# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# uid: 16326
# jobid: 445912
# start_time: 1603896083
# start_time_asci: Wed Oct 28 10:41:23 2020
# end_time: 1603896090
# end_time_asci: Wed Oct 28 10:41:30 2020
# nprocs: 12
# run time: 8
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 308 bytes (compressed)
# record table: 8607 bytes (compressed)
# POSIX module: 12491 bytes (compressed), ver=4
# STDIO module: 27254 bytes (compressed), ver=2
# DXT_POSIX module: 19856 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 2263361162508552680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	read	0	0	1928	0.0546	0.0546

# DXT, file_id: 6893660511934806131, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	3.3992	3.3993
 X_POSIX	0	write	1	86	36864	3.3994	3.4005

# DXT, file_id: 3896614142588437040, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	3.4022	3.4022

# DXT, file_id: 6998383103745417421, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	3.4245	3.4245

# DXT, file_id: 3435429110543224498, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	3.4383	3.4385
 X_POSIX	0	write	1	819200	2097152	3.4670	3.4672
 X_POSIX	0	write	2	2916352	2097152	3.4674	3.4676
 X_POSIX	0	write	3	5013504	1540096	3.4677	3.4678

# DXT, file_id: 2880442932320885264, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	3.5018	3.5018
 X_POSIX	0	write	1	105	1523	3.8076	3.8076

# DXT, file_id: 6558389060139667593, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	3.5128	3.5129

# DXT, file_id: 7853537030735120346, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	3.5264	3.5266
 X_POSIX	0	write	1	819200	2097152	3.5547	3.5550
 X_POSIX	0	write	2	2916352	2097152	3.5551	3.5553
 X_POSIX	0	write	3	5013504	1540096	3.5554	3.5555

# DXT, file_id: 12422113409323990554, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	3.5865	3.5866

# DXT, file_id: 9971174684172009690, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100000/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	3.5901	3.5902
 X_POSIX	0	write	1	1523	19	3.5902	3.5902
 X_POSIX	0	write	2	1542	22	3.5902	3.5902
 X_POSIX	0	write	3	1564	24	3.5902	3.5902
 X_POSIX	0	write	4	1588	18	3.5902	3.5902
 X_POSIX	0	write	5	1606	23	3.5902	3.5902
 X_POSIX	0	write	6	1629	29	3.5902	3.5902
 X_POSIX	0	write	7	1658	28	3.5902	3.5903
 X_POSIX	0	write	8	1686	79	3.5903	3.5903
 X_POSIX	0	write	9	1765	17	3.5903	3.5903
 X_POSIX	0	write	10	1782	24	3.5903	3.5903
 X_POSIX	0	write	11	1806	18	3.5903	3.5903
 X_POSIX	0	write	12	1824	16	3.5903	3.5903
 X_POSIX	0	write	13	1840	39	3.5903	3.5903
 X_POSIX	0	write	14	1879	23	3.5903	3.5903
 X_POSIX	0	write	15	1902	20	3.5903	3.5903
 X_POSIX	0	write	16	1922	42	3.5903	3.5904
 X_POSIX	0	write	17	1964	38	3.5904	3.5904
 X_POSIX	0	write	18	2002	28	3.5904	3.5904
 X_POSIX	0	write	19	2030	26	3.5904	3.5904
 X_POSIX	0	write	20	2056	47	3.5904	3.5904
 X_POSIX	0	write	21	2103	35	3.5904	3.5904
 X_POSIX	0	write	22	2138	35	3.5904	3.5904
 X_POSIX	0	write	23	2173	35	3.5904	3.5904
 X_POSIX	0	write	24	2208	34	3.5904	3.5904
 X_POSIX	0	write	25	2242	28	3.5904	3.5905
 X_POSIX	0	write	26	2270	17	3.5905	3.5905
 X_POSIX	0	write	27	2287	33	3.5905	3.5905
 X_POSIX	0	write	28	2320	37	3.5905	3.5905
 X_POSIX	0	write	29	2357	33	3.5905	3.5905
 X_POSIX	0	write	30	2390	23	3.5905	3.5905
 X_POSIX	0	write	31	2413	21	3.5905	3.5905
 X_POSIX	0	write	32	2434	42	3.5905	3.5905
 X_POSIX	0	write	33	2476	30	3.5905	3.5905
