# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input-file-CNT/input.lammps
# uid: 16326
# jobid: 2324937
# start_time: 1636383419
# start_time_asci: Mon Nov  8 09:56:59 2021
# end_time: 1636384015
# end_time_asci: Mon Nov  8 10:06:55 2021
# nprocs: 1
# run time: 597
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 415 bytes (compressed)
# record table: 273 bytes (compressed)
# STDIO module: 800 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	autofs
# mount entry:	/autofs/nccs-svm1_usw	autofs
# mount entry:	/autofs/nccs-svm1_sys	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/autofs/nccs-svm1_sw	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/ccs/wwwusers	autofs
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/ccs/wwwproj	autofs
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/root	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# *******************************************************
# STDIO module data
# *******************************************************

# Per-file summary of I/O activity.
# -----
# <record_id>: darshan record id for this file
# <file_name>: full file name
# <nprocs>: number of processes that opened the file
# <slowest>: (estimated) time in seconds consumed in IO by slowest process
# <avg>: average time in seconds consumed in IO per process

# <record_id>	<file_name>	<nprocs>	<slowest>	<avg>
15920181672442173319	<STDOUT>	1	0.000588	0.000588
12694337540567086368	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	1	0.188770	0.188770
4469775239019894361	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/input.lammps	1	0.088621	0.088621
6186823945919931338	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/data.CNT	1	0.024398	0.024398
582043353482775451	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input-file-CNT/CH.airebo	1	0.032458	0.032458
12674522248076136367	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.eq.lammpstrj	1	0.075093	0.075093
17331207425691646531	/gpfs/alpine/csc143/proj-shared/againaru/lammps/tubeLength.dat	1	2.631567	2.631567
10855536099158064369	/gpfs/alpine/csc143/proj-shared/againaru/lammps/forcetube.dat	1	0.676021	0.676021
8969438275922960088	/gpfs/alpine/csc143/proj-shared/againaru/lammps/dump.run.lammpstrj	1	7.758900	7.758900
# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input-file-CNT/input.lammps
# uid: 16326
# jobid: 2324937
# start_time: 1636383419
# start_time_asci: Mon Nov  8 09:56:59 2021
# end_time: 1636384015
# end_time_asci: Mon Nov  8 10:06:55 2021
# nprocs: 1
# run time: 597
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 415 bytes (compressed)
# record table: 273 bytes (compressed)
# STDIO module: 800 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	autofs
